City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
23,23,Ixtapa,MX,2021-04-30 20:21:18,20.7,-105.2,80.6,74,40,12.66
27,27,Sao Gabriel Da Cachoeira,BR,2021-04-30 20:24:07,-0.1303,-67.0892,77.0,88,40,5.75
30,30,Avarua,CK,2021-04-30 20:24:07,-21.2078,-159.775,80.6,83,75,5.75
32,32,Rikitea,PF,2021-04-30 20:24:08,-23.1203,-134.9692,78.87,77,77,20.09
33,33,Pierre,US,2021-04-30 20:24:08,44.3683,-100.351,78.01,28,1,21.85
37,37,Bengkulu,ID,2021-04-30 20:21:40,-3.8004,102.2655,74.98,91,92,3.8
39,39,Beihai,CN,2021-04-30 20:24:10,21.4833,109.1,76.8,77,92,2.24
46,46,Dingle,PH,2021-04-30 20:24:12,10.9995,122.6711,75.72,73,100,5.06
47,47,Kupang,ID,2021-04-30 20:24:12,-10.1667,123.5833,76.32,84,100,6.76
54,54,Kalaiya,NP,2021-04-30 20:24:14,27.0327,85.0022,78.53,41,36,5.46
55,55,Skeldon,GY,2021-04-30 20:24:14,5.8833,-57.1333,80.19,82,77,6.29
61,61,Caruray,PH,2021-04-30 20:24:16,10.3094,119.0128,78.17,79,100,3.27
70,70,San Patricio,US,2021-04-30 20:24:18,28.017,-97.5169,77.0,88,90,4.61
81,81,Marsh Harbour,BS,2021-04-30 20:24:21,26.5412,-77.0636,79.63,65,6,9.64
87,87,San Juan,AR,2021-04-30 20:22:54,-31.5375,-68.5364,79.36,26,6,6.42
93,93,San Quintin,MX,2021-04-30 20:24:24,30.4833,-115.95,75.56,45,0,13.8
97,97,Joao Pinheiro,BR,2021-04-30 20:24:26,-17.7425,-46.1725,72.1,68,100,8.63
106,106,Lorengau,PG,2021-04-30 20:24:27,-2.0226,147.2712,79.99,77,100,3.0
108,108,Souillac,MU,2021-04-30 20:24:28,-20.5167,57.5167,77.0,83,20,12.66
109,109,Bahia Blanca,AR,2021-04-30 20:24:28,-38.7196,-62.2724,72.88,36,1,15.7
111,111,Vila Velha,BR,2021-04-30 20:24:29,-20.3297,-40.2925,78.01,69,20,12.66
119,119,Gorontalo,ID,2021-04-30 20:24:31,0.5412,123.0595,74.52,94,27,2.21
123,123,San Cristobal,VE,2021-04-30 20:24:32,7.7669,-72.225,73.4,100,75,9.22
126,126,Bambous Virieux,MU,2021-04-30 20:24:33,-20.3428,57.7575,78.01,83,20,12.66
129,129,Georgetown,MY,2021-04-30 20:23:50,5.4112,100.3354,77.0,94,40,4.61
132,132,Atuona,PF,2021-04-30 20:24:34,-9.8,-139.0333,78.87,70,2,4.05
134,134,Harper,LR,2021-04-30 20:24:35,4.375,-7.7169,81.25,76,100,5.86
137,137,Poum,NC,2021-04-30 20:24:36,-20.2333,164.0167,74.59,70,57,10.25
139,139,Vaini,TO,2021-04-30 20:20:32,-21.2,-175.2,75.2,94,75,11.5
142,142,Sao Jose Da Coroa Grande,BR,2021-04-30 20:24:37,-8.8978,-35.1478,79.03,78,100,11.23
143,143,Charcas,MX,2021-04-30 20:24:37,23.1333,-101.1167,79.95,27,51,13.94
148,148,Santa Maria,BR,2021-04-30 20:24:39,-29.6842,-53.8069,78.8,38,0,8.05
155,155,Arraial Do Cabo,BR,2021-04-30 20:24:41,-22.9661,-42.0278,75.2,64,20,5.75
166,166,Gonzalez,US,2021-04-30 20:24:44,30.5816,-87.2914,78.01,86,100,3.0
172,172,San Luis,AR,2021-04-30 20:24:46,-33.295,-66.3356,72.52,31,87,4.76
175,175,Singaraja,ID,2021-04-30 20:20:03,-8.112,115.0882,77.95,76,31,3.4
180,180,Maragogi,BR,2021-04-30 20:24:47,-9.0122,-35.2225,78.48,81,100,10.94
183,183,Lexington,US,2021-04-30 20:24:48,37.9887,-84.4777,72.0,35,40,13.8
186,186,Mahebourg,MU,2021-04-30 20:24:49,-20.4081,57.7,77.0,83,20,12.66
187,187,Sao Filipe,CV,2021-04-30 20:24:49,14.8961,-24.4956,72.75,76,47,10.22
188,188,Sorrento,IT,2021-04-30 20:24:50,40.626,14.3744,72.0,46,0,3.2
191,191,Balabac,PH,2021-04-30 20:24:51,7.9868,117.0645,82.0,78,15,9.35
205,205,Saint-Philippe,RE,2021-04-30 20:24:55,-21.3585,55.7679,75.2,83,40,6.91
207,207,Tura,IN,2021-04-30 20:23:58,25.5198,90.2201,75.85,42,24,4.52
208,208,Victoria,HK,2021-04-30 20:20:08,22.2855,114.1577,77.0,88,100,2.24
213,213,Padang,ID,2021-04-30 20:21:25,-0.9492,100.3543,78.66,84,100,3.47
214,214,Itamaraca,BR,2021-04-30 20:24:57,-7.7478,-34.8256,78.8,78,40,6.91
217,217,Cabedelo,BR,2021-04-30 20:24:57,-6.9811,-34.8339,80.6,78,20,10.36
219,219,Manado,ID,2021-04-30 20:24:58,1.4869999999999999,124.8455,75.2,94,20,1.14
224,224,Namatanai,PG,2021-04-30 20:24:59,-3.6667,152.4333,78.28,81,36,3.53
225,225,Kapaa,US,2021-04-30 20:20:00,22.0752,-159.319,78.8,65,20,14.97
230,230,Pak Chong,TH,2021-04-30 20:21:10,14.708,101.4161,79.0,83,51,2.66
235,235,Maceio,BR,2021-04-30 20:25:03,-9.6658,-35.7353,80.6,78,40,16.11
238,238,Namibe,AO,2021-04-30 20:25:04,-15.1961,12.1522,75.25,77,28,5.46
242,242,Mana,GF,2021-04-30 20:25:05,5.6592,-53.7767,76.23,90,100,8.52
244,244,Huarmey,PE,2021-04-30 20:25:05,-10.0681,-78.1522,72.43,74,45,10.18
246,246,Salinopolis,BR,2021-04-30 20:25:06,-0.6136,-47.3561,76.24,89,100,0.6
247,247,Catamarca,AR,2021-04-30 20:25:06,-28.4696,-65.7852,75.99,57,20,4.0
249,249,Amahai,ID,2021-04-30 20:22:10,-3.3333,128.9167,78.35,81,98,2.04
255,255,Bubaque,GW,2021-04-30 20:25:09,11.2833,-15.8333,78.71,71,15,20.33
259,259,Gizo,SB,2021-04-30 20:24:32,-8.103,156.8419,81.37,76,82,6.71
262,262,Ponta Pora,BR,2021-04-30 20:25:11,-22.5361,-55.7256,75.2,46,0,6.91
263,263,Benito Juarez,MX,2021-04-30 20:25:11,19.385,-99.165,78.8,31,40,18.41
267,267,Pandan,PH,2021-04-30 20:25:12,14.0453,124.1694,75.07,80,10,3.96
268,268,Taoudenni,ML,2021-04-30 20:25:12,22.6783,-3.9836,77.18,56,91,34.43
276,276,Tsaratanana,MG,2021-04-30 20:25:15,-16.7833,47.65,73.06,79,0,8.48
278,278,Yantzaza,EC,2021-04-30 20:25:15,-3.8278,-78.7594,73.96,91,63,2.08
280,280,Kuching,MY,2021-04-30 20:25:16,1.55,110.3333,75.0,100,20,1.74
281,281,Vanimo,PG,2021-04-30 20:25:16,-2.6741,141.3028,77.67,88,100,5.12
284,284,Pekan,MY,2021-04-30 20:25:17,3.4836,103.3996,75.2,94,20,4.92
287,287,Noumea,NC,2021-04-30 20:25:18,-22.2763,166.4572,75.0,68,0,2.3
289,289,Caravelas,BR,2021-04-30 20:22:41,-17.7125,-39.2481,73.0,86,96,13.47
296,296,San Isidro,PE,2021-04-30 20:25:20,-12.1167,-77.05,72.0,77,40,10.36
304,304,Martapura,ID,2021-04-30 20:25:23,-3.4167,114.85,77.0,94,20,3.44
309,309,Mayumba,GA,2021-04-30 20:25:24,-3.432,10.6554,79.48,87,100,4.79
311,311,Villarrica,PY,2021-04-30 20:25:25,-25.75,-56.4333,78.42,39,0,4.7
315,315,Propria,BR,2021-04-30 20:25:26,-10.2111,-36.8403,78.15,79,26,9.62
329,329,Meulaboh,ID,2021-04-30 20:25:31,4.1363,96.1285,77.0,88,53,3.89
330,330,Kawalu,ID,2021-04-30 20:25:31,-7.3817,108.2082,72.12,95,89,2.48
331,331,Macau,MO,2021-04-30 20:25:31,22.2006,113.5461,75.2,88,20,3.44
332,332,Saquena,PE,2021-04-30 20:25:32,-4.6667,-73.5167,79.02,92,37,3.6
333,333,Bandar-E Lengeh,IR,2021-04-30 20:25:32,26.5579,54.8807,81.23,60,84,11.74
336,336,Aborlan,PH,2021-04-30 20:25:33,9.4352,118.5492,78.39,79,100,2.75
337,337,Vao,NC,2021-04-30 20:25:33,-22.6667,167.4833,74.53,64,97,18.99
339,339,Bima,ID,2021-04-30 20:25:33,-8.4667,118.7167,75.04,95,10,1.81
341,341,San Felipe,VE,2021-04-30 20:25:34,10.3399,-68.7425,81.91,66,100,4.74
342,342,Piacabucu,BR,2021-04-30 20:25:34,-10.4056,-36.4344,78.84,79,15,11.25
346,346,Mounana,GA,2021-04-30 20:25:35,-1.4085,13.1586,72.14,96,92,0.18
367,367,Pisco,PE,2021-04-30 20:24:40,-13.7,-76.2167,73.4,68,0,16.11
370,370,Sambava,MG,2021-04-30 20:25:42,-14.2667,50.1667,75.96,90,8,8.23
373,373,Ukiah,US,2021-04-30 20:22:15,39.1502,-123.2078,80.6,28,1,3.44
375,375,Jawhar,SO,2021-04-30 20:25:43,2.7809,45.5005,79.66,75,28,9.64
376,376,Miri,MY,2021-04-30 20:25:43,4.4148,114.0089,77.0,94,40,5.75
382,382,Katobu,ID,2021-04-30 20:25:45,-4.9408,122.5276,72.66,88,7,3.24
383,383,San Antonio,US,2021-04-30 20:25:45,29.4241,-98.4936,73.0,83,75,13.8
386,386,Bireun,ID,2021-04-30 20:25:46,5.202999999999999,96.7009,77.77,86,96,4.14
391,391,Omboue,GA,2021-04-30 20:25:48,-1.5746,9.2618,78.85,86,100,4.59
405,405,Yanam,IN,2021-04-30 20:25:51,16.7333,82.2167,77.14,83,2,2.26
410,410,Yibin,CN,2021-04-30 20:25:52,28.7667,104.6238,73.33,69,100,1.79
411,411,Saint-Pierre,RE,2021-04-30 20:25:53,-21.3393,55.4781,75.2,83,11,6.91
412,412,Cananea,MX,2021-04-30 20:25:53,30.95,-110.3,72.0,27,5,1.01
420,420,Pitimbu,BR,2021-04-30 20:25:56,-7.4706,-34.8086,80.6,78,20,10.36
421,421,Banyo,CM,2021-04-30 20:24:05,6.75,11.8167,74.91,64,100,3.27
436,436,Moron,AR,2021-04-30 20:22:46,-34.6534,-58.6198,73.99,49,0,4.0
441,441,Kalawit,PH,2021-04-30 20:26:01,8.0667,122.5167,78.82,84,100,4.23
444,444,Porto Belo,BR,2021-04-30 20:26:02,-27.1578,-48.5531,73.4,60,20,5.75
447,447,Kalmunai,LK,2021-04-30 20:26:03,7.4167,81.8167,79.84,84,91,6.62
450,450,Bull Savanna,JM,2021-04-30 20:26:04,17.8868,-77.5902,81.03,64,35,14.7
467,467,Sinnamary,GF,2021-04-30 20:26:09,5.3833,-52.95,75.06,92,100,4.59
468,468,Tecpan,GT,2021-04-30 20:26:10,14.7623,-90.9947,78.8,53,40,13.8
471,471,Balkanabat,TM,2021-04-30 20:26:10,39.5108,54.3671,74.37,46,36,8.19
476,476,Sinjar,IQ,2021-04-30 20:26:12,36.3209,41.8754,72.81,40,1,7.25
485,485,Raga,SS,2021-04-30 20:26:14,8.4596,25.678,79.36,47,58,2.48
497,497,Lahaina,US,2021-04-30 20:26:18,20.8783,-156.6825,78.8,94,75,16.11
498,498,Koch Bihar,IN,2021-04-30 20:26:18,26.3167,89.4333,79.38,39,84,4.45
499,499,Banda Aceh,ID,2021-04-30 20:26:18,5.5577,95.3222,78.94,82,80,4.72
503,503,Basco,PH,2021-04-30 20:26:20,20.4487,121.9702,78.62,78,0,7.54
505,505,Tucuman,AR,2021-04-30 20:26:20,-26.8241,-65.2226,78.8,41,20,8.05
513,513,Elizabeth City,US,2021-04-30 20:26:23,36.2946,-76.2511,78.01,31,20,16.11
532,532,Huntsville,US,2021-04-30 20:25:10,34.7304,-86.5861,77.0,35,40,9.22
534,534,Odweyne,SO,2021-04-30 20:26:29,9.4092,45.06399999999999,75.9,63,60,3.4
535,535,Batasan,PH,2021-04-30 20:26:29,12.7667,120.7833,79.75,72,71,3.96
539,539,Merauke,ID,2021-04-30 20:25:06,-8.4667,140.3333,75.67,90,24,9.95
541,541,Weligama,LK,2021-04-30 20:26:31,5.9667,80.4167,78.26,86,100,2.01
544,544,Tezu,IN,2021-04-30 20:26:32,27.9167,96.1667,73.72,58,99,4.68
552,552,Carutapera,BR,2021-04-30 20:26:34,-1.195,-46.02,76.46,92,100,2.42
553,553,Basoko,CD,2021-04-30 20:26:34,1.2391,23.616,72.43,95,100,6.02
555,555,Gewane,ET,2021-04-30 20:26:35,10.1664,40.6453,75.49,74,13,3.06
556,556,Hami,CN,2021-04-30 20:26:35,42.8,93.45,72.7,13,32,4.38
559,559,Douglas,US,2021-04-30 20:24:31,41.3,-96.167,81.0,21,40,3.44
561,561,Chiang Klang,TH,2021-04-30 20:26:37,19.2938,100.8617,72.93,95,79,1.12
562,562,Najran,SA,2021-04-30 20:26:37,17.4924,44.1277,78.8,31,75,9.22
